;;
;; Domain:     steamreader.com.
;; Exported:   2026-01-22 00:45:50
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
steamreader.com	3600	IN	SOA	mitch.ns.cloudflare.com. dns.cloudflare.com. 2052070935 10000 2400 604800 3600

;; NS Records
steamreader.com.	86400	IN	NS	mitch.ns.cloudflare.com.
steamreader.com.	86400	IN	NS	sloan.ns.cloudflare.com.

;; CNAME Records
steamreader.com.	1	IN	CNAME	steamreader.pages.dev. ; cf_tags=cf-proxied:true

;; MX Records
send.steamreader.com.	3600	IN	MX	10 feedback-smtp.us-east-1.amazonses.com.
steamreader.com.	1	IN	MX	10 eforward3.registrar-servers.com.
steamreader.com.	1	IN	MX	10 eforward2.registrar-servers.com.
steamreader.com.	1	IN	MX	10 eforward1.registrar-servers.com.
steamreader.com.	1	IN	MX	15 eforward4.registrar-servers.com.
steamreader.com.	1	IN	MX	20 eforward5.registrar-servers.com.

;; NS Records
steamreader.com.	1	IN	NS	dns2.registrar-servers.com.
steamreader.com.	1	IN	NS	dns1.registrar-servers.com.

;; TXT Records
resend._domainkey.steamreader.com.	3600	IN	TXT	"p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDBXDYE7BlrMGfWAZLKxo3SOX0WtuY6ptBtMqPzJFJIpxb6G9gEWOwrcV1Tt1uOnZV60BrvA8DNMOQMh76klSv+liKu8/N87YCA0nE1q5LtiL/c79U4bxdcrkm6Lb7axXgdi1YEQqOiCNn2RAEE6DR1GYdm/O6nxzXHfGMkzYv3rQIDAQAB"
send.steamreader.com.	3600	IN	TXT	"v=spf1 include:amazonses.com ~all"
steamreader.com.	1	IN	TXT	"v=spf1 include:spf.efwd.registrar-servers.com ~all"
